serialNum,uniqueCode,userName
1,APPLDLA04,Amma Padmavathi Enterprises
2,APPLDLS10,SRI TIRUMALA ENTERPRISES
3,APPLDLS15,SRI SAI TRADERS
4,APPLDLS34,SRI ANJANEYA ENTERPRISES
5,APPLDLS39,SNEHA IRON & CEMENTS
6,APPLDLS40,SRINIVASA HARDWARE
7,APPLDLS44,SURYA TRADERS
8,APPLDLS45,SRI SURYA CEMENT STEELS
9,APPLDLT01,Tirumala Steels
10,APPLDLT02,THRIMATHA HARDWARES
11,APPLDLV03,VISHNU ENTERPRISES
12,APSRDLB01,BHOGI SASI BHUSHAN RAO
13,APSRDLD05,DEVANSHRAM TRADER
14,APSRDLJ01,JYOTHI ENTERPRISES
15,APSRDLS24,SRI SRINIVASA TRADING CO.
16,APVSDLA07,M/S ARUNA TRADERS MGP G RAMA KRISHNA
17,APVSDLD06,DEVI SRI AGENCIES
18,APVSDLD08,DURGADEVI TRADERS
19,APVSDLG04,GUPTA TRADERS
20,APVSDLK10,KVR TRADERS
21,APVSDLL07,LAKSHMI KARTHIKA ENTERPRISES
22,APVSDLL08,LAKSHMI SRINIVASA ENTERPRISES
23,APVSDLL09,LAKSHMI TRADERS
24,APVSDLL10,LIFETIME STEEL ENTERPRISES
25,APVSDLM03,MAHA LAKSHMI TRADERS
26,APVSDLM06,M/S MANIKANTA TRADERS
27,APVSDLN02,NARAYANA ENTERPRISES
28,APVSDLN03,NAGARAJU GENERAL STORES
29,APVSDLR06,RAMESH ENTERPRISES PROPX. VIYYAPU SANTHOSHI
30,APVSDLS05,SRI VIJAYA LAKSHMI CEMENT TRADERS - Anakapalli
31,APVSDLS08,SRI VIJAYA LASKHMI MARKETING - Vizag
32,APVSDLS102,SARADA ENTERPRISES
33,APVSDLS103,SRI LALITHA MANIKANTA STEEL ENTERPRISES
34,APVSDLS19,SRI SAI  ENTERPIRSES
35,APVSDLS20,SRINIVASA  TRADERS
36,APVSDLS29,Sri Lakshmi Traders
37,APVSDLS37,SRI VEERABHADRA TRADERS
38,APVSDLS38,SREEDHARALA TRADERS
39,APVSDLS44,SRI BHAGYALAXMI CEMENT&GEN.STORES
40,APVSDLS59,SREE SITARAMA AGENCIES
41,APVSDLS60,SRI SURYA TRADERS
42,APVSDLS68,SRI LAKSHMI PRASAD ENTERPIRSES
43,APVSDLS71,SRI ANURADHA STEEL & CEMENT
44,APVSDLS77,SRI VENKATESWARA TRADERS
45,APVSDLS80,SRI MAHESH STEELS
46,APVSDLS82,SRI VENKATESWARA TRADERS
47,APVSDLS96,SRI VIJAYALAKSHMI TRADERS
48,APVSDLS99,SRI SAMPATH STEEL TRADERS
49,APVZDLA01,ANNAPURNA AGENCIES
50,APVZDLA09,AYYAPPA AGENCIES
51,APVZDLB06,B.V.R.AGENCIES
52,APVZDLD01,DHANA LAKSHMI ENTERPRISES
53,APVZDLG07,GEETHA AGENCIES
54,APVZDLK08,KSR STEELS
55,APVZDLL02,S LAKSHMU NAIDU
56,APVZDLM08,MURTY TRADERS
57,APVZDLN03,NIKHIL TRADERS
58,APVZDLP02,PRABHA GENERAL STORES
59,APVZDLS03,SRI SATYA MANI TRADERS
60,APVZDLS104,SRI SAI MANIKANTA AGENCIES
61,APVZDLS107,SRI SATYA TRADERS
62,APVZDLS114,SAI MANIKANTA TRADERS
63,APVZDLS120,SRI ADITYA ENTERPRISES
64,APVZDLS121,SURAMMA STEEL & CEMENT
65,APVZDLS128,SRI VENKATA LAKSHMI TRADERS
66,APVZDLS129,SRI SURYA ENTERPRISES
67,APVZDLS133,SRI VENKATESWARA GENERAL STORES
68,APVZDLS137,SRI VIJAYA DURGA ENTERPRISES
69,APVZDLS138,SRI BALAJI TRADERS
70,APVZDLS15,SRI VASAVI STORES
71,APVZDLS33,SRI LAKSHMI PRIYANKA ENTERPRISES
72,APVZDLS35,SRI TIRUMALA TRADERS
73,APVZDLS41,SRI DURGA GENERAL STORES
74,APVZDLS42,SRI SATYA SAI CEMENT STORES
75,APVZDLS59,Sri Sai Mahalakshmi Agencies
76,APVZDLS64,Sri Vasavi Stores
77,APVZDLS76,SAI BHAGAVAN AGENCIES
78,APVZDLS78,SRI VASAVI LAKSHMI AGENCIES
79,APVZDLS83,SURYA ENTERPRISES
80,APVZDLS88,SRI RAMNJANEYA TRADERS
81,APVZDLS91,SRI KANAKAMAHALAXMI TRADERS
82,APVZDLS93,SAI SRINIVASA STORES
83,APVZDLS99,SRI KRISHNA CEMENTS
84,APVZDLV09,V.A.R. ENTERPRISES
85,APVZDLV11,VYSHNAVI ENTERPRISES
86,APEGDLV38,VIJAY TRADERS
87,APEGDLS197,SATYA SRI VARUNA ENTERPRISES
88,APEGDLM04,MEERA TRADERS
89,APEGDLA11,AMRUTHA ENTERPRISES
90,APEGDLL10,LAKSHMI VINAY ENTERPIRSES
91,APEGDLS182,SRI RADHA TRADERS
92,APEGDLS232,SRI SRI SIVA RAMAKRISHNA ENTERPRISES
93,APEGDLV37,VENKATA SRI PADALAMMA TRADERS
94,APEGDLG10,GAYATRI TRADERS
95,APEGDLL04,LEELA ENTERPRISES - Prathipadu
96,APEGDLS193,SREEAPARNACYCLE STORES & GENERAL STORES
97,APEGDLS227,SIDDI VENKATA SAI ENTERPRISES
98,APEGDLS60,SRI LAKSHMI VENKATESWARA TRADERS - Kirlampudi
99,APEGDLV33,VIJAYA GANESH AGENCIES
100,APWGDLB11,BHANU PRAKASH TRADERS
101,APWGDLK02,KANAKA DURGA TRADERS
102,APWGDLG04,GANESH TRADERS
103,APWGDLR09,R.R.TRADERS
104,APWGDLB08,BALAJI CEMENT & IRON TRADERS
105,APWGDLS161,M/S. SRI LAKSHMI VENKATESWARA TRADERS
106,APWGDLS89,SRI BHAVANI ENTERPRISES
107,APWGDLS122,SATYA SRINIVASA AGENCIES
108,APWGDLV18,VIJAYA NARASIMHA TRADERS
109,APWGDLS159,SRI LAKSHMI STEELS
110,APWGDLS79,SRI LAKSHMI STEELS
111,APWGDLS152,SRI LAKSHMI TRADERS
112,APWGDLS174,SRI VENKATESWARA ENTERPRISES
113,APWGDLS160,Sri Mahalakshmi General Stores
114,APWGDLA05,ADITYA ENTERPRISES
115,APWGDLS44,SRI LAKSHMI VENKATARAMA STEELS
116,APWGDLB05,M/S. BATCHU KRISHNA MURTHY
117,APWGDLO02,ONKAR SRI JAGANNADH TRADERS
118,APWGDLS145,S V S CEMENTS AND STEELS
119,APWGDLS59,Sri Lakshmi Enterprises
120,APWGDLS46,SRI LAKSHMI ENTERPRISES
121,APWGDLG05,GODAVARI STEELS
122,APWGDLS85,SRI PAVANI ENTERPRISES
123,APWGDLS178,SRI ANJANEYA TRADERS
124,APWGDLD09,DURGESWARI TRADERS
125,APWGDLS173,SWATHI TRADERS
126,APWGDLS169,SRI AYYAPPA GENERAL STORES
127,APWGDLS172,SATYA SURYA TRADERS
128,APWGDLS149,SRI SRINIVASA TRADERS
129,APWGDLS129,SRI CEMENT SHOP
130,APWGDLV07,VENUGOPAL AGRO AGENCIES
131,APWGDLS143,SRI LAKHMI GANESH CEMENT AND IRON GENERAL STORES
132,APWGDLS138,SRI VIJAYA DURGA GENERAL STORES
133,APWGDLS71,SRI JAYALAXMI AGENCIES
134,APWGDLB09,BHANU TRADERS
135,APWGDLS19,SRI VIJALAKSHMI TRADERS
136,APWGDLS175,SIVA SAI STEELS
137,APWGDLS118,SRI DURGA TRADERS
138,APWGDLT09,TEJA ENTERPRISES
139,APWGDLS157,Sri Venkata Suryambica Enterprises
140,APWGDLN04,NADIMPALLI SATYANARAYANA RAJU MARKETING
141,APWGDLS123,SRI LAKSHMI VENKATESWARA ENTERPRISES
142,APWGDLP08,P R V TRADERS
143,APWGDLS168,SRI KOVVURAMMA TRADERS
144,APWGDLG02,GANESH TRADERS
145,APWGDLC02,COMPLEX ERUVULA DEPOT
146,APWGDLV20,VINAYAKA CEMENT AND GENERAL STORES
147,APWGDLR08,RSA GENERAL STORE
148,APWGDLS164,SRI LAKSHMI VENKATESWARA FERTILISERS
149,APWGDLV16,vaishnavi traders
150,APWGDLK04,KANAKADURGA AGENCIES
151,APWGDLS163,S V MARKETING
152,APWGDLL10,LAKSHMI SRINIVASA TRADERS
153,APWGDLJ03,JAI CHIRANJEEVA AGENCIES
154,APWGDLS156,SRI SESHARATNAM STEELS
155,APWGDLK03,KYK TRADERS
156,APWGDLD08,DURGA TRADERS
157,APWGDLS57,Sri Maruthi Agencies
158,APWGDLS12,SATYA CEMENT AGENCIES
159,APWGDLS16,SRI SWAMYAYAPPA FERTILIZERS  PESTI.
160,APWGDLM09,MAHALAKSHMI STEEL ENTERPRISES
161,APWGDLS95,SRI RAMA STANDARD SUPPLERS
162,APWGDLD03,DURGA SAI SRINIVASA RICE  CEMENT GEN. ST.
163,APWGDLT01,T.V.S. GENERAL STORES
164,APWGDLS116,SRI MAHALAKSHMI GENERAL STORES
165,APWGDLL02,LAXMI HARDWARE & PAINTS STORES
166,APWGDLN06,NAVYA SRI TRADERS
167,APEGDLS245,SRI KARTIKEYA ENTERPRISES
168,APEGDLP06,PATTABI TRADERS - Kakinada
169,APEGDLS226,SANDHYA TRADERS
170,APEGDLG04,GANESH KRISHNA TRADERS - Pithapuram
171,APEGDLS155,SRI TIRUMALA MILL STORES.
172,APEGDLS139,SRI LAKSHMI DHIKSHITHA IRON CEMENT
173,APEGDLS172,SRI LAKSHMI SRINIVASA AGENCIES
174,APEGDLA03,ANANTHA LAKSHMI AGENCIES - Gollala Mamidada
175,APEGDLI01,ILLA SURYA RAO - Velangi
176,APEGDLK01,KAKARAPARTHI SRI SATYA HARANADH - Kakinada
177,APEGDLL13,LAKSHMI AGENCIES
178,APEGDLS153,SRI GOWTHAM AGENCIES
179,APEGDLS156,SRI SRINIVASA TRADERS
180,APEGDLS199,SRI KUMARI AGENCIES
181,APEGDLS213,SRI VIJAYA LAKSHMI AGENCY
182,APEGDLS214,SRI SRI MARUTHI AGENCIES
183,APEGDLS238,SRINIVASA STEELS
184,APEGDLS54,SRI VEERABHADRA ENTERPRISES - Vetlapalem
185,APEGDLS86,SRI KARTHIKEYA AGENCIES - Komaripalem
186,APEGDLV25,VIJAYA LAKSHMI ENTERPRISES
187,APEGDLS237,SRI DURGA CEMENT WORKS AND GENERAL TRADERS
188,APEGDLV36,VIJAYASAI ENTER PRISES
189,APEGDLS207,"SRI SAI PAVANI TRADERS,MALIKIPURAM"
190,APEGDLS190,SRI SIVA SAI STEELS & CEMENTS
191,APEGDLS158,SRI BALAJI ENTERPRISES
192,APEGDLS142,SRI LAKSHMI GANAPATHI GENERAL STORES
193,APEGDLS95,Sri Venkata Laxmi Agencies
194,APEGDLK07,KONASEEMA BUILDING MATERIALS
195,APEGDLS49,SHIRDHI SAI CEMENT  GENERAL STORES
196,APEGDLP09,PASUMARTHI VENKATESWARA RAO & CO
197,APEGDLD04,DHANALAKSHMI STEEL TRADERS
198,APEGDLS166,SRI SATYALAKSHMI GENERAL STORES
199,APEGDLS17,SRI LAKSHMI GANAPATHI GENERAL STORES
200,APEGDLS168,SRI MAHA LAKSHMI TRADERS
201,APEGDLV28,VASUNDARA DEVI CEMENT IRON & GENERAL STORES
202,APEGDLS151,SRI VEERA VENKATA LAKSHMI RICE CEMENT AND HARDWARE
203,APEGDLV20,VILLA SRINIVASA KUMAR
204,APEGDLS64,SRI RAMAM KRISHNA ENTERPRISES
205,APEGDLS180,SRI LAKSHMI NARASIMHA TRADERS
206,APEGDLP02,PADMAJA AGENCIES
207,APEGDLG02,GIRIJA TRADERS
208,APEGDLV24,VENKATESWARA CEMENTS
209,APEGDLK05,KANAKA DURGA TRADERS
210,APEGDLK11,KRISHNA AGENCIES
211,APEGDLG08,GIRIPRIYA IRON&CEMENT
212,APEGDLS77,SRI LAKSHMINARAYANA TRADERS
213,APEGDLS36,SRI VEERA LAKSHMI RAMYA KRISHNA AGENCIES
214,APEGDLS06,SRI DURGA DEVI AGENCIES
215,APWGDLA04,ANUDEEP AGENCIES-GANAPAVARAM
216,APWGDLB01,BHAGYALAKSHMI AGENCIES
217,APWGDLG07,GODAVARI ASSOCIATES
218,APWGDLK01,KARTHIKEYA TRADERS PRO SANDHANALA VENKATASWAMY NAIDU MUTYALAPALLI
219,APWGDLL09,LAKSHMI SATYASAI ENTERPRISES
220,APWGDLL12,LAKSHMI AGENCIES VALLURU
221,APWGDLP06,PVR STEELS
222,APWGDLS05,SRI SEETARAMA MEDICAL  GEN STORES
223,APWGDLS136,SRI SRINIVASA ENTERPRISES
224,APWGDLS154,SAIRAM TRADERS
225,APWGDLS165,SATYA LAKSHMI GENERAL STORE
226,APWGDLS170,SRI SRINIVASA TRADERS
227,APWGDLS84,SATYA AGENCIES
228,APWGDLT03,TANMAYEE AGENCIES
229,APWGDLT08,TAYARU LAKSHMI CEMENT & STEELS
230,APWGDLM10,MOHANA KRISHNA AGENCIES
231,APWGDLS93,Sai anjaneya traders
232,APEGDLS204,M/S SREE LAKSHMI SAINATHA AGENCIES RAJANAGARAM
233,APEGDLS243,SRI SRINIVASA ENTERPRISES
234,APEGDLS244,SIRI ENTERPRISES
235,APEGDLE01,ESWAR STEELS
236,APEGDLI03,INDHU AGRO AGENCIES
237,APEGDLS126,SRI DURGA AGENCIES
238,APEGDLS171,SRI KRISHNA AGRO CHEMICALS
239,APEGDLS184,SRI PADALAMMA LAXMI GANESH TRADERS
240,APEGDLS236,SRI VIJAYA DURGA STEELS
241,APEGDLS27,SRI VEERABHADRA AGENCIES
242,APEGDLV40,VENKATA SAI TRADERS
243,APEGDLA10,ANNAPURNA BUILDING MATERIALS
244,APEGDLL03,LAKSHMI TIRUMALA CEMENT  HARDWARA STORES - Kakinada
245,APEGDLL12,LAKSHMI AGENCIES
246,APEGDLN06,NARASIMHA ENTERPRISES
247,APEGDLS101,Sri Srinivasa Traders
248,APEGDLS161,SRI LEELA KRISHNA STEELS OTIMAMIDI
249,APEGDLS179,SRI MANGAL ENTERPRISES
250,APEGDLS186,SRI NAGA SAI DURGA ENTERPRISES
251,APEGDLS205,SRI GAYATRI HARDWARE & BUILDING MATERIALS
252,APEGDLS215,SRI DHARA SAI AGENCIES
253,APEGDLS216,SIRI ENTERPRISES
254,APEGDLS241,SRI SEETHARAMA AGENCIES
255,APEGDLV10,VEERABHADRA AGENCIES
256,APWGDLL07,lokeswari matha agencies Lankalakoderu
257,APKRDLA14,ASIF ENTERPRISES
258,APKRDLA15,AFZAL ENTERPRISES
259,APKRDLK05,K K MARKETING AGENCY
260,APKRDLM01,MOHANA KRISHNA IRON TRADERS
261,APKRDLM13,MANIKANTA TRADERS
262,APKRDLM16,MANIKANTA STEEL CEMENT AND HARDWARE
263,APKRDLP05,PANCHMUKH  SAI  ENTERPRISE
264,APKRDLS09,SRI HANUMAN AGENCIES
265,APKRDLS113,SRI AYYAPPA IRON AND CEMENT WORKS
266,APKRDLS117,SHANKAR ENTERPRISES
267,APKRDLS125,SRI VIGNESWARA AGENCIES
268,APKRDLS128,SRI SRINIVASA IRON & GENERAL STORES
269,APKRDLS130,SRINIVASA CEMENT WORKS
270,APKRDLS131,SAI SURYA TRADERS
271,APKRDLS136,SREE VENKATA SAIRAM AGENCIES
272,APKRDLS140,SRI SAI CEMENTS STEELS
273,APKRDLS143,SRI CHENNA KESAVA IRON HARDWARE AND GENERAL STORES 
274,APKRDLS15,SUDHAKAR ENTERPRISES
275,APKRDLS26,SRI SAI KRISHNA FERTILISERS
276,APKRDLS41,SRI VENKATA DURGA STEEL ENTERPRISES
277,APKRDLV12,VENKATESWARA CEMENT AND GENERAL STORES
278,APKRDLV25,VANADURGA CEMENT & METERIALS SUPPLIERS
279,APGUDLA05,ADDEPALLI SETA RAMANJANEYULU
280,APGUDLC07,CHEGU YUGANDHAR
281,APGUDLD10,DHANA LAKSHMI CEMENT STORES
282,APGUDLG06,GOKUL ENTERPRISES.
283,APGUDLG07,GVR TRADERS
284,APGUDLK10,KUNDHANA STEEL AND CEMENT
285,APGUDLL12,LAKSHMI PRASANNA ENTERPRISES
286,APGUDLL17,LAKSHMI DURGA CEMENT WORKS
287,APGUDLS128,SARASWATHI ENTERPRISES
288,APGUDLS140,SRI VEERA VENKATA SATYA DEVA TRADERS
289,APGUDLS96,SRINIVASA ENTERPRISES
290,APGUDLS99,SRI SRAVANI INFRA
291,APGUDLS138,SRI CHENNADAS ENTERPRISES
292,APGUDLB07,B T TRADERS
293,APGUDLB08,BISMELA TRADERS
294,APGUDLD11,DAYANANDA STEELS
295,APGUDLG02,GAYATHRI TRADERS
296,APGUDLK07,KUSUMA SIRI AGENCIES
297,APGUDLL01,LAKSHMI DURGA SLABS  TILES - Repalli
298,APGUDLL05,LEELA SAI MADHAVI ENTERPRISES
299,APGUDLL09,LAKSHMI GANAPATHI STEEL & CEMENTS
300,APGUDLL18,LALITHA STEELS AND HARDWARE
301,APGUDLL19,LAKSHMI STEEL CORPORATION   
302,APGUDLL20,LAKSHMI VENKATESWARA TRADERS
303,APGUDLM06,MUBARAK ENTERPRISES
304,APGUDLM12,MADEENA ENTERPRISES
305,APGUDLM15,M.R.K.TRADERS
306,APGUDLN02,NAGA MALLESWARI AGENCIES
307,APGUDLP01,POORNA TRADERS
308,APGUDLR02,Ramakrishna Traders
309,APGUDLR06,RAGHAVA TRADERS
310,APGUDLS02,SAI SRINIVASA CEMENT AGENCIES
311,APGUDLS09,SRI BALAJI AGENCIES - Nidubrolu
312,APGUDLS101,SRI VENKATA SATYANARAYANA AGENCIES.
313,APGUDLS114,M/S SRI RAGHAVENDRA STEEL CORPORATION
314,APGUDLS123,SAMBA SIVA ENTERPRISES
315,APGUDLS124,SRI LAKSHMI AGENCIES
316,APGUDLS126,SRI DURGA STEELS
317,APGUDLS129,M/S SRI GAYATRI TRADERS
318,APGUDLS130,SAI KRISHNA TRADERS
319,APGUDLS132,SRINIVASA TIMBER DEPOT
320,APGUDLS134,SRINIVASA STEEL TRADERS
321,APGUDLS136,SRI SAI CEMENTS
322,APGUDLS137,SRI GOPALA KRISHNA AGENCIES
323,APGUDLS15,SRI SAI ENTERPRISES
324,APGUDLS21,S.A.S. STONE POLISH DEPOT
325,APGUDLS24,SONY AGENCIES - PONNURU
326,APGUDLS41,SAI DHANALAKSHMI TRADERS
327,APGUDLS54,SRI VENKATA ADINARAYANA AGENCIES
328,APGUDLS56,SRI SIVA SANKARA TRADERS
329,APGUDLS59,SRINIVASA STEELS
330,APGUDLS63,SRI KRISHNA AGENCIES
331,APGUDLS65,SRI RAMA TRADERS
332,APGUDLS69,SRI SAI DURGA TRADERS
333,APGUDLS74,SRI VARUN KUMAR STEELS
334,APGUDLS75,SRI SAI STEEL CORPORATION
335,APGUDLS82,SRI SREENIVASA AGENCIES
336,APGUDLS84,SRI VENKATA KRISHNA STEELS
337,APGUDLS86,SRI VENKATESWARA TRADERS
338,APGUDLS89,SRI BALAJI ENTERPRISES
339,APGUDLS90,SRI VIJAYA KRISHNA AGENCIES
340,APGUDLS92,SAI GOPI ENTERPRISES
341,APGUDLS95,SRI VEERANJANEYA STEEL & CEMENT COPORATION
342,APGUDLS97,SRI SAMBASIVA ENTERPRISES
343,APGUDLV05,VENKATA KRISHNA STEEL CORPORATION
344,APGUDLV23,VINAYAKA STEEL AND TILES
345,APKRDLA04,ADITHYA ENTERPRISES
346,APKRDLA08,ANJANEYA STEEL & CEMENTS
347,APKRDLA09,AYYAPPA ENTERPRISES
348,APKRDLA16,AMARAVATHI CEMENTS
349,APKRDLB02,BHAGYA SRI ENTERPRISES
350,APKRDLB05,BORRA RAMESH
351,APKRDLC03,CHINNI KRISHNA ENTERPRISES
352,APKRDLC04,CHINMAY TRADERS
353,APKRDLH02,HOME DEPOT
354,APKRDLJ01,JAYALAKSHMI STEEL  CEMENT
355,APKRDLK07,KARTHIK ENTERPRISES
356,APKRDLL03,LAKSHMI SRINIVASA STEEL  CEMENT
357,APKRDLL07,LAKSHMI GANESH HOUSING METERIALS.
358,APKRDLL08,LEELASRI TRADERS
359,APKRDLM06,MAHALAKSHMI GENERAL TRADERS
360,APKRDLM09,MV STEEL TRADERS
361,APKRDLM10,M.B.S. TRADERS
362,APKRDLM11,MAHA LAKSHMI AGENCIES
363,APKRDLM14,MAHITHA STEEL & CEMENT
364,APKRDLM15,MOHITH TRADERS
365,APKRDLR01,RAJENDRA TRADERS
366,APKRDLS02,SRI KRISHNA ENTERPRISES
367,APKRDLS103,SRINIVASA AGENCIES
368,APKRDLS104,SAI KEERTHI ENTERPRISES
369,APKRDLS106,M/S SRI CHENNA KESAVA FERTILISERS PESTICIDES
370,APKRDLS110,SUPRAJA  TRADERS
371,APKRDLS126,SATISH PAINTS
372,APKRDLS133,SIVA KRISHNA TRADERS
373,APKRDLS134,SAI SRINIVASA ENTERPRISES
374,APKRDLS138,SIRI VIGNESWARA TRADERS
375,APKRDLS14,SRI VENKATESWARA CEMENT CONCRETE PRODUCTS
376,APKRDLS141,SRI MANIKANTA SUPPLIERS TRADERS
377,APKRDLS142,SATTAR AGENCIES
378,APKRDLS28,SRI ESWARA SAWMILL  AGENCIES
379,APKRDLS34,SREE ANNAPURNA ENTERPRISES
380,APKRDLS42,SRI VINAYAKA TRADERS
381,APKRDLT05,TEJA CENTRING AND DEVELOPERS
382,APKRDLU01,UMA TRADERS
383,APKRDLV07,VIJAY TRADERS
384,APKRDLV10,VIJAYA DURGA ELECTRICALS
385,APKRDLV22,VARDHAN TRADERS
386,APKRDLV23,VENKATA SAI BABA TRADERS
387,APKRDLK04,KARTHIKEYA ENTERPRISES
388,APKRDLY04,YODHA GROUPS
389,APKRDLV18,VIJAYALAKSHMI IRON STORES
390,APGUDLY03,YASIN ENTERPRISES
391,APGUDLK09,KARTHIKEYA ENTERPRISES
392,APGUDLB01,BHAVANISHANKAR ENTEPRISES
393,APGUDLS142,SADINENI SRINIVAS CEMENT IRON & HARDWARE
394,APGUDLS141,SAI MANIKANTA BALAJI ENTERPRISES
395,APGUDLV19,VYSHNAVI TRADERS
396,APKRDLS139,SRI HANUMAN AGENICES
397,APKRDLS122,SRI VENKATA SIVA SAIRAMAAGENCIES
